parameter,value
grid_interval_min,5.0
max_ais_age_min,15.0
max_sog_kn,15.0
corridor_min_lat,1.34
corridor_max_lat,1.49
corridor_min_lon,102.1
corridor_max_lon,102.18
turnaround_min,40.0
target_headway_min,45.0
default_capacity_ce,30.0
default_eta_reliability,1.0
default_berth_reliability,1.0
calibration_fraction,0.66
evaluation_months,1
decision_lead_min,15.0
decision_scan_interval_min,5.0
decision_horizon_min,15.0
decision_operating_start_min,420.0
decision_operating_end_min,1435.0
decision_min_elapsed_berth_min,0.0
departure_match_window_min,15.0
arrival_match_window_min,120.0
departure_maneuver_min,5.0
fallback_trip_min,45.0
max_interpolation_gap_min,20.0
motorcycle_ce,0.25
minimum_rule_strength,0.35
state_continuity_gap_factor,1.5
state_stopped_speed_kn,0.8
berth_exit_speed_kn,1.2
berth_exit_radius_multiplier,1.5
state_maneuver_speed_kn,3.0
state_approach_radius_nm,0.6
state_movement_eps_nm,0.005
berth_episode_min_duration_min,10.0
berth_episode_max_service_min,180.0
berth_episode_min_points,2
